SBI ,Airtel,Aarti Industries
506.74176,708.699951,979.159485
520.822021,704.120361,970.183716
515.406494,712.632507,989.082764
530.02832,726.072754,984.24585
524.120483,719.850403,1010.076111
531.505249,721.841553,1007.832153
531.800659,718.456665,991.476318
522.151245,717.013062,1000.20282
525.055908,703.373657,997.16095
523.185059,705.763062,976.66626
527.025208,716.166748,1007.034363
532.243713,720.846008,1019.450867
521.461975,711.985413,984.993835
493.695313,686.64801,961.008423
516.735718,708.401306,982.92218
508.760223,718.605957,982.323181
505.067871,713.827209,973.238159
507.381714,709.396851,956.36615
503.984772,706.808411,933.753601
490.741425,696.155762,917.780029
491.036835,701.282959,915.384033
465.387115,667.931213,864.418396
475.528839,685.602661,931.806824
475.774994,683.462158,924.618774
466.962524,671.266357,901.956299
460.217773,669.076111,879.543396
454.851532,650.807312,828.178406
433.53421,672.411316,803.519287
433.53421,679.977661,816.048584
444.759033,688.440063,828.57782
461.497833,694.662354,826.630981
463.122467,691.775208,843.802551
477.695038,697.300659,869.160522
478.384277,699.988708,857.979126
485.178253,708.849304,858.028992
494.187653,719.701111,890.125854
483.061279,705.066162,909.843201
486.113647,716.067261,906.848145
483.110504,701.830505,911.041199
479.615082,703.224304,917.879883
483.15976,706.210999,921.623718
489.855255,729.806152,906.049438
487.393677,751.609253,920.825012
486.704407,746.183411,940.392639
485.965942,751.609253,955.068298
500.390839,755.143555,954.818726
504.526337,764.402405,970.74231
501.572388,763.207703,985.41803
506.05249,772.217712,971.990234
507.03714,759.026306,961.457703
508.169434,758.7276,968.046814
506.987915,754.695557,958.063354
504.96936,738.368164,954.668945
509.744873,737.372559,951.22467
501.670868,726.271912,937.896729
503.935516,720.298462,937.647156
501.473938,736.078247,939.094788
508.366364,732.494202,939.244507
492.907623,735.480957,920.725159
487.147522,736.078247,884.884521
497.73233,752.953308,894.169189
489.6091,749.170105,874.851135
499.701599,744.042847,883.936157
488.673676,735.729858,886.481873
483.455139,738.069397,846.248535
472.279541,719.203308,834.667664
472.624176,715.768555,828.328186
476.513489,707.107056,792.138123
468.587158,708.351563,778.610535
467.897949,716.465515,767.728577
469.227173,719.651306,744.966248
455.540771,702.278564,739.475342
437.817352,686.847168,750.706787
448.008331,690.132507,757.146118
460.119324,703.921204,771.472351
450.962219,693.069458,784.201294
440.623566,671.266357,743.76825
455.294617,684.856018,765.781738
453.817657,682.815002,762.68689
454.949982,675.198914,756.047913
454.100006,685.154663,740.124268
468.899994,690.580566,748.759949
468.950012,681.37146,764.633728
474.600006,695.956604,809.808899
468.100006,697.101563,759.492188
468.299988,691.576111,748.560303
469.850006,692.870361,738.676697
464.5,683.462158,719.308716
463.700012,679.927856,712.819519
463.399994,682.267456,703.235413
471.299988,660.364807,698.143799
466.950012,673.357056,708.676331
461.850006,670.3703,712.120667
445.850006,668.329407,700.639648
448.100006,679.03186,707.478333
451.350006,679.081604,712.52002
441.600006,651.305115,690.706116
441,640.801819,687.661133
434.700012,638.063965,687.261841
450.75,651.404663,700.090576
447.649994,640.00531,689.60791
451.399994,657.278564,702.586426
454.25,668.229858,711.272095
461.200012,680.923462,722.753052
464.25,678.135864,714.017517
459.100006,684.756409,701.388428
465.899994,681.919006,697.5448
466.850006,670.46991,702.08728
473.450012,678.882568,698.343445
472.149994,681.421265,683.518066
479.950012,690.879211,700.539856
486.75,683.760803,703.584778
488.549988,692.073914,721.7547
488.200012,657.626953,742.969543
484.950012,660.066162,727.644897
486.5,640.652466,733.185791
479.350006,638.810669,725.049255
479.100006,648.91571,727.195679
490.299988,660.115906,734.383728
497.950012,669.922363,734.333862
508.600006,667.682312,737.977844
512.049988,675.348206,776.214478
513.700012,675.846008,758.593689
517.799988,675.39801,768.227722
514.200012,681.072754,744.916382
528.200012,671.913513,755.299133
532.450012,663.899109,762.237671
528.349976,674.950012,778.810181
533.75,694.450012,800.923584
542.099976,686.799988,811.10675
540.849976,693.150024,809.359619
533.25,694.299988,808.011841
531.049988,703.650024,812.953674
520.400024,704.349976,802.171509
514.700012,715.25,818.44458
524.75,709.799988,814.001892
530.700012,709.700012,816.996948
525.950012,704.099976,830.873962
528.150024,722.950012,830.32489
532.349976,733.200012,829.675964
520.349976,732.299988,813.652527
511.299988,727.599976,785.349426
521.900024,737.599976,789.542419
519.299988,738.75,785.099792
520.400024,741,790.191345
523.799988,730.849976,807.812195
514.849976,720.599976,808.710693
531.25,726.599976,829.326538
533.299988,735.049988,833.669312
536.700012,735,836.514648
538.900024,740.400024,843.702698
537.799988,761.25,847.995667
532.849976,753.099976,847.097107
544.650024,769.799988,853.436584
553.349976,765.75,858.378418
554.900024,769.150024,887.180725
558,784.25,893.021057
571.75,783.349976,906.898071
572.150024,785.099976,905.75
561.799988,779.650024,884.799988
572.25,782.75,865.950012
574.049988,792.150024,875.299988
569.700012,780.200012,862
567.299988,784.099976,876.400024
550.599976,771.349976,854.950012
543.299988,755.049988,812.450012
536.5,760.599976,804.450012
524.849976,761.450012,781.200012
521.75,764.650024,733.849976
530.599976,799.900024,745.049988
519.75,803.349976,738.599976
532.700012,808.700012,771.5
537.299988,788.599976,787.099976
530.200012,793.099976,773.75
530.75,792.349976,769.5
527.400024,780.299988,763.200012
533.799988,775.549988,772.5
521.450012,768.900024,781.849976
527.200012,765.950012,780.5
543.650024,766,788.049988
562.450012,783.150024,744.900024
553.400024,783.400024,683.349976
555.400024,792.900024,686.599976
560.849976,797.450012,677.900024
570.5,802.099976,687.049988
578.549988,802.299988,687.150024
579.650024,817.099976,691.650024
570.75,816.849976,691.900024
573.799988,832,699.099976
576.900024,835.549988,718.5
573.849976,809.849976,724.5
584.900024,818.650024,730.700012
593.950012,816.400024,733.650024
614.150024,822.700012,736.5
615.549988,819.049988,733.049988
605.75,825.75,708.200012
601.299988,826.900024,715.799988
592.549988,821.900024,705.5
600.849976,835.25,705.900024
599.75,841.200012,676.700012
599.049988,846.150024,655.599976
602.700012,837.299988,653.400024
598.099976,851.200012,669.349976
599.099976,847.599976,672.450012
607.650024,843.25,662
609.349976,848.349976,657.450012
607.400024,846.849976,664.400024
608.599976,837.400024,671.450012
608.549988,835.849976,669.650024
602.450012,848.75,674.599976
608.099976,848.599976,674.599976
607.549988,848.650024,673.900024
617.299988,844.099976,674.799988
608.950012,833.349976,669.650024
607.049988,834,663.150024
611.650024,832.599976,662.049988
616.5,834.900024,657.450012
613.049988,828.400024,656.349976
616.75,838.049988,654
625.5,829.200012,658.75
615.950012,826.349976,640
603.349976,822.75,629.099976
604.450012,840.400024,625.099976
604.450012,828.950012,619.900024
593.400024,814,618.599976
593.400024,816.599976,611.400024
574,808.650024,590.849976
597.099976,811,608.099976
601.900024,814.799988,618.150024
601.049988,803.799988,617.799988
611.799988,820.75,610.900024
613.700012,806.099976,610.099976
612.200012,813.5,610.799988
612.400024,817.599976,616.799988
605.200012,811.799988,607.900024
605.099976,807.099976,606.400024
600.650024,796,599.049988
607.700012,819.400024,600.049988
595.150024,792.849976,597.099976
596.700012,765.549988,591.950012
594.900024,756.900024,592.400024
600.099976,764.299988,581.549988
603,759.150024,570.200012
592.950012,765.700012,573.549988
591.450012,776.549988,578.599976
589.849976,772,568.299988
592.200012,764.450012,556.599976
600.450012,772.700012,554.599976
594.349976,775.650024,551.25
568.700012,776.5,533
